via,zona,numeri,citta
ABBA GIUSEPPE CESARE ,20 - A,TUTTI,PISA
ABBAZIA SAN SAVINO ,10 - B,TUTTI,CASCINA
ABETELLE ,26 - A,TUTTI,PISA
ABETONE ,24 - B,DAL 1 AL 7/A,SAN GIULIANO TERME
ABETONE ,37 - B,DAL 166 AL 472/A DAL 147 AL 377,SAN GIULIANO TERME
ABETONE ,38 - A,8,SAN GIULIANO TERME
ABETONE ,38 - B,DAL 21 AL 167 DAL 2 AL 162 ,SAN GIULIANO TERME
ABETONE ,39 - B,DAL 9 AL 23/C,SAN GIULIANO TERME
ACACIE ,26 - A,TUTTI,PISA
ACCOGLIENZA ,41 - A,SNC,CALCI
ACCOLTI ,15 - A,TUTTI,SAN GIULIANO TERME
ACQUEDOTTI ,35 - A,TUTTI,VECCHIANO
ACQUEDOTTO ,38 - B,1,SAN GIULIANO TERME
ADEMOLLO LUIGI ,38 - B,TUTTI,SAN GIULIANO TERME
ADIGE ,22 - B,TUTTI,PISA
ADRIANI GIOVAN BATTISTA ,38 - B,TUTTI,SAN GIULIANO TERME
AEROPORTO ,1 - B,TUTTI,PISA
AEROPORTO ,44,47,PISA
AGAVI ,25 - B,TUTTI,PISA
AGNELLI GUGLIELMO ,4 - B,TUTTI,PISA
AGONIGI ,20 - A,TUTTI,PISA
AGOSTINI DELLA SETA FERDINANDO ,6 - B,TUTTI,PISA
AGRIFOGLIO ,25 - B,TUTTI,PISA
AIAZZI DANILO MONSIGNOR ,25 - B,TUTTI,PISA
AIRONE ,32 - A,TUTTI,VECCHIANO
ALAMANNI ,15 - A,TUTTI,SAN GIULIANO TERME
ALBERACCIO ,40 - A,TUTTI,SAN GIULIANO TERME
ALBERELLO ,8 - B,TUTTI,PISA
ALBERI ,26 - A,DAL 1 AL 9 DAL 2 AL 14/A,PISA
ALBERI ,26 - B,DAL 15 AL 33 DAL 16/A AL 30,PISA
ALBERTI LEON BATTISTA ,30 - A,TUTTI,PISA
ALBERTI LEON BATTISTA ,39 - B,TUTTI,SAN GIULIANO TERME
ALBIANI ,2 - B,TUTTI,PISA
ALBINONI ,22 - A,TUTTI,SAN GIULIANO TERME
ALDO MORO ,29 - A,TUTTI,PISA
ALDO MORO ,32 - A,TUTTI,VECCHIANO
ALDO MORO ,36 - A,TUTTI,SAN GIULIANO TERME
ALDOVRANDI ,36 - A,TUTTI,SAN GIULIANO TERME
ALDROVANDI ULISSE ,8 - B,TUTTI,PISA
ALEARDI ALEARDO ,38 - B,TUTTI,SAN GIULIANO TERME
ALFIERI VITTORIO ,15 - B,TUTTI,PISA
ALFIERI VITTORIO ,17 - B,DAL 5 AL 29/A,SAN GIULIANO TERME
ALFIERI VITTORIO ,43 - A,DAL 39 AL 71/A DAL 2 AL 16,SAN GIULIANO TERME
ALIGHIERI DANTE ,12 - B,TUTTI,CASCINA
ALIGHIERI DANTE ,17 - B,TUTTI,SAN GIULIANO TERME
ALIGHIERI DANTE ,23 - B,TUTTI,PISA
ALIGHIERI DANTE ,33 - B,TUTTI,VECCHIANO
ALLENDE SALVADOR ,35 - A,TUTTI,VECCHIANO
ALLORI ,26 - A,TUTTI,PISA
ALLORI ,43 - B,TUTTI,SAN GIULIANO TERME
ALPI ILARIA ,36 - A,TUTTI,SAN GIULIANO TERME
ALPI ILARIA ,9 - B,TUTTI,CASCINA
ALZAVOLA ,32 - A,SNC,VECCHIANO
AMALFI ,21 - A,TUTTI,PISA
AMBROSOLI GIORGIO ,33 - A,TUTTI,VECCHIANO
AMEDEO ,33 - A,TUTTI,VECCHIANO
AMEDEO ,50,83,VECCHIANO
AMEDEO DUCA D'AOSTA ,24 - B,TUTTI,PISA
AMENDOLA GIOVANNI ,11 - B,TUTTI,CASCINA
AMENDOLA GIOVANNI ,14 - A,TUTTI,PISA
AMENDOLA GIOVANNI ,31 - A,TUTTI,SAN GIULIANO TERME
AMENDOLA GIOVANNI ,32 - A,TUTTI,VECCHIANO
ANDO' FLAVIO ,27 - A,TUTTI,PISA
ANGELI PIETRO DA BARGA ,24 - A,TUTTI,PISA
ANGIOLIERI CECCO ,43 - A,TUTTI,SAN GIULIANO TERME
ANNUNZIATA ,3 - B,TUTTI,PISA
ARANCIO ,23 - B,TUTTI,PISA
ARCANGELI GIOVANNI ,14 - B,TUTTI,PISA
ARCIVESCOVADO ,23 - B,TUTTI,PISA
ARCIVESCOVADO ,44,18,PISA
ARDENNE ,7 - A,TUTTI,PISA
ARETINO PIETRO ,36 - B,TUTTI,SAN GIULIANO TERME
ARGINE ,30 - A,TUTTI,PISA
ARGINE ,33 - B,TUTTI,VECCHIANO
ARGINE ,42 - A,TUTTI,CALCI
ARGINE ,43 - A,TUTTI,SAN GIULIANO TERME
ARGINE VECCHIO ,34 - A,DAL 1 AL 243/A DAL 20 AL 202,VECCHIANO
ARGINE VECCHIO ,34 - B,DAL 245 AL 369 DAL 206 AL 232,VECCHIANO
ARGINE VECCHIO ,35 - A,DAL 2 AL 88,VECCHIANO
ARGINONE ,5 - B,TUTTI,PISA
ARGONNE ,7 - A,TUTTI,PISA
ARIETI SILVANO ,24 - B,TUTTI,PISA
ARIOSTO ,42 - A,TUTTI,CALCI
ARIOSTO LUDOVICO ,15 - A,TUTTI,SAN GIULIANO TERME
ARIOSTO LUDOVICO ,15 - B,TUTTI,PISA
ARNACCIO ,25 - A,TUTTI,PISA
ARNACCIO CALCI ,41 - A,TUTTI,CALCI
ARNINO ,27 - A,TUTTI,PISA
ARNO ,22 - B,TUTTI,PISA
ARNO ,41 - A,TUTTI,CALCI
ARQUATA ,9 - A,DAL 34 AL 172 DAL 37 AL 51,CASCINA
ARQUATA ,9 - B,"DAL 2 AL 26, 50,52 DAL 3 AL 15",CASCINA
ARROSTI IACOPO ,29 - A,TUTTI,PISA
ARTIGIANI ,17 - A,TUTTI,PISA
ARTIGIANI ,17 - A,TUTTI,PISA
ASCOLI ,17 - B,TUTTI,SAN GIULIANO TERME
ASMARA ,1 - B,TUTTI,PISA
ASPROMONTE ,8 - B,TUTTI,PISA
ASSOPARDI UGOLINO ,21 - B,TUTTI,PISA
ATLETI AZZURRI PISANI ,21 - B,TUTTI,PISA
AURELIA ,31 - A,DAL 21 AL 37/B DAL 2 AL 144,SAN GIULIANO TERME
AURELIA ,31 - B,DAL 39 AL 249 DAL 146 AL 310,SAN GIULIANO TERME
AURELIA ,32 - B,DAL 278 AL 302/B,SAN GIULIANO TERME
AURELIA ,32 - B,TUTTI,VECCHIANO
AURELIA ,50,83,SAN GIULIANO TERME
AURELIA NORD ,21 - B,DAL 1/A AL 15,PISA
AURELIA NORD ,21 - B,DAL 2 AL 36,PISA
AURELIA SUD ,25 - A,TUTTI,PISA
AVANZI ENRICO ,14 - B,TUTTI,PISA
AVERANI GIUSEPPE ,18 - A,TUTTI,PISA
AVOGADRO ,43 - B,TUTTI,SAN GIULIANO TERME
AZALEE ,39 - A,TUTTI,SAN GIULIANO TERME
BACCIO ,38 - A,TUTTI,SAN GIULIANO TERME
BACONE FRANCESCO ,38 - B,TUTTI,SAN GIULIANO TERME
BADALONI NICOLA ,21 - B,TUTTI,PISA
BADIE ,42 - B,TUTTI,CALCI
BAGLINI PIERO ,11 - A,TUTTI,CASCINA
BAGNILE ,47,SNC,PISA
BALBO CESARE ,31 - B,TUTTI,SAN GIULIANO TERME
BALBO CESARE ,6 - A,TUTTI,PISA
BALDACCI VALENTINO ,4 - B,TUTTI,PISA
BALDAN DON GASTONE ,30 - A,TUTTI,PISA
BALDINI NULLO ,19 - B,TUTTI,PISA
BALDUCCI ERNESTO ,32 - A,TUTTI,VECCHIANO
BALDUINETTI ,3 - A,TUTTI,PISA
BALEARI ,27 - B,TUTTI,PISA
BALIPEDIO ,32 - B,SNC,VECCHIANO
BANCHI ,3 - B,TUTTI,PISA
BANDECCA ,35 - B,TUTTI,VECCHIANO
BANDETTINI TERESA ,15 - A,TUTTI,SAN GIULIANO TERME
BANDI GIUSEPPE ,6 - A,TUTTI,PISA
BANTI CRISTIANO ,37 - B,TUTTI,SAN GIULIANO TERME
BARACCA ,35 - A,TUTTI,VECCHIANO
BARACCA FRANCESCO ,24 - B,TUTTI,PISA
BARACHINI PAOLO ,22 - A,TUTTI,PISA
BARACHINI PAOLO ,40 - B,TUTTI,SAN GIULIANO TERME
BARAGAGLIA ,42 - B,TUTTI,CALCI
BARATTURALIA ,8 - A,TUTTI,PISA
BARBACANI ,40 - A,TUTTI,SAN GIULIANO TERME
BARBOLANI FRANCESCO ,28 - B,TUTTI,PISA
BARBUTI OTTORINO ,38 - B,TUTTI,SAN GIULIANO TERME
BARGAGNA ITALO ,49,16,PISA
BARGAGNA ITALO ,49,34,PISA
BARRA ,34 - B,TUTTI,VECCHIANO
BARSANTI PADRE EUGENIO ,5 - B,TUTTI,PISA
BARSOTTI CARLO ,40 - A,TUTTI,SAN GIULIANO TERME
BARSOTTI DON GUSTAVO ,12 - A,TUTTI,CASCINA
BARSUGLIA GIOVAN BATTISTA ,35 - B,TUTTI,VECCHIANO
BARTALACCI ,9 - A,TUTTI,CASCINA
BARTALINI ,43 - B,TUTTI,SAN GIULIANO TERME
BASILICATA ,13 - B,TUTTI,PISA
BASSI AGOSTINO ,5 - B,TUTTI,PISA
BASTIONE ,17 - A,TUTTI,PISA
BATTELLI ANGELO ,18 - A,TUTTI,PISA
BATTICHIODI ,16 - B,TUTTI,PISA
BATTISTI CESARE ,3 - A,TUTTI,PISA
BATTISTI CESARE ,34 - A,TUTTI,VECCHIANO
BATTISTI CESARE ,49,51; 53,PISA
BEATO AGNELLO ,1 - A,TUTTI,PISA
BEATO ALBERTO ,1 - A,TUTTI,PISA
BECCACCINO ,32 - A,TUTTI,VECCHIANO
BECCARIA CESARE ,16 - B,TUTTI,PISA
BECCARIA CESARE ,39 - B,TUTTI,SAN GIULIANO TERME
BECCARIA CESARE ,44,18,PISA
BELLATALLA ARCHIMEDE ,46,1; 1/A,PISA
BELLATALLA ARCHIMEDE ,5 - A,TUTTI,PISA
BELLAVISTA ,37 - B,TUTTI,SAN GIULIANO TERME
BELLE DONNE ,3 - B,TUTTI,PISA
BELLE TORRI ,16 - A,TUTTI,PISA
BELLI ,39 - B,TUTTI,SAN GIULIANO TERME
BELLI GIUSEPPE GIOACCHINO ,24 - A,TUTTI,PISA
BELLINI ,43 - A,TUTTI,SAN GIULIANO TERME
BELLINI VINCENZO ,30 - B,TUTTI,PISA
BELLONI GIULIO ANDREA ,19 - B,TUTTI,PISA
BELLUGELLO ,40 - A,8; 11,SAN GIULIANO TERME
BELLUGELLO ,40 - B,DAL 1 AL 13,SAN GIULIANO TERME
BELVEDERE ,26 - B,TUTTI,PISA
BELVEDERE ,34 - B,SNC,VECCHIANO
BELVEDERE ,40 - B,TUTTI,SAN GIULIANO TERME
BELVEDERE ,47,20,PISA
BENEDETTI ,17 - B,TUTTI,SAN GIULIANO TERME
BENEDETTINI EUGENIO ,25 - A,TUTTI,PISA
BENVENUTI PIETRO CESARE ,41 - B,TUTTI,CALCI
BERCHET GIOVANNI ,17 - B,TUTTI,SAN GIULIANO TERME
BERCHET GIOVANNI ,48,40,SAN GIULIANO TERME
BERLINGUER ENRICO ,33 - A,TUTTI,VECCHIANO
BERLINGUER ENRICO ,36 - B,TUTTI,SAN GIULIANO TERME
BERNARDINI CORAGGIO ,42 - B,TUTTI,CALCI
BERNARDINI ORESTE ,18 - B,TUTTI,PISA
BERNINI GIAN LORENZO ,30 - A,TUTTI,PISA
BERRETTA GIUSEPPE ,36 - B,SNC,SAN GIULIANO TERME
BERRETTA RODOLFO ,9 - A,TUTTI,CASCINA
BERTANI AGOSTINO ,6 - A,TUTTI,PISA
BERTELLI CECCO ,33 - A,TUTTI,VECCHIANO
BERTINI DON GIUSEPPE ,24 - B,TUTTI,PISA
BERTINI DON GIUSEPPE ,38 - B,TUTTI,SAN GIULIANO TERME
BETTI ,38 - A,TUTTI,SAN GIULIANO TERME
BETTI ENRICO ,4 - A,TUTTI,PISA
BETTI MARCO ,27 - A,TUTTI,PISA
BETTINELLI ,38 - A,TUTTI,SAN GIULIANO TERME
BETULLE ,26 - A,TUTTI,PISA
BEZZECCA ,7 - A,TUTTI,PISA
BIAGI MARCO ,19 - B,TUTTI,PISA
BIANCHI ,2 - A,TUTTI,PISA
BIANCHI BANDINELLI RANUCCIO ,21 - B,TUTTI,PISA
BIANCHI LUIGI ,20 - A,TUTTI,PISA
BIANCHI LUIGI ,38 - A,TUTTI,SAN GIULIANO TERME
BIANCOSPINI ,25 - B,TUTTI,PISA
BIDUINO ,21 - A,TUTTI,PISA
BIGATTIERA LATO MARE ,26 - A,TUTTI,PISA
BIGATTIERA LATO MONTE ,25 - A,TUTTI,PISA
BISANTOLA ,41 - B,TUTTI,CALCI
BISCOTTINO ,5 - A,TUTTI,PISA
BISSOLATI LEONIDA ,19 - B,TUTTI,PISA
BIXIO NINO ,3 - A,TUTTI,PISA
BIXIO NINO ,36 - B,TUTTI,SAN GIULIANO TERME
BIZZARRI FRANCESCO ,11 - A,TUTTI,CASCINA
BOBOLI ,39 - B,TUTTI,SAN GIULIANO TERME
BOCCACCIO GIOVANNI ,15 - A,TUTTI,SAN GIULIANO TERME
BOCCALACCIO ,30 - B,TUTTI,PISA
BOCCALI ,33 - A,TUTTI,VECCHIANO
BOCCHERINI ,36 - A,TUTTI,SAN GIULIANO TERME
BOCCHERINI LUIGI ,30 - B,TUTTI,PISA
BOCCHETTE ,7 - A,TUTTI,PISA
BOCCIONI ,43 - B,TUTTI,SAN GIULIANO TERME
BOITO ARRIGO ,38 - A,TUTTI,SAN GIULIANO TERME
BOLOGNA ,20 - B,TUTTI,PISA
BONAINI FRANCESCO ,2 - A,TUTTI,PISA
BONANNO PISANO ,19 - A,TUTTI,PISA
BONANNO PISANO ,47,33,PISA
BONANNO PISANO ,47,83,PISA
BONANNO PISANO ,47,6,PISA
BONIFICA ,33 - A,TUTTI,VECCHIANO
BONOMO GIOVAN COSIMO ,36 - A,TUTTI,SAN GIULIANO TERME
BORELLI ,38 - A,TUTTI,SAN GIULIANO TERME
BORGHESE ,3 - B,TUTTI,PISA
BORGHETTO ,17 - A,TUTTI,PISA
BORGHETTO ,49,7,PISA
BORGHETTO ,49,81,PISA
BORGHETTO ,49,80,PISA
BORGO ,10 - A,TUTTI,CASCINA
BORGO STRETTO ,16 - B,TUTTI,PISA
BORGUNDIO ,3 - B,TUTTI,PISA
BORODIN ALESSANDRO ,30 - B,TUTTI,PISA
BORRANI ,31 - A,TUTTI,SAN GIULIANO TERME
BORRANI ODOARDO ,18 - A,TUTTI,PISA
BORROMEO ,36 - A,TUTTI,SAN GIULIANO TERME
BORROMINI FRANCESCO ,36 - B,TUTTI,SAN GIULIANO TERME
BORSELLINO PAOLO ,24 - B,TUTTI,PISA
BORSI GIOSUE' ,20 - A,TUTTI,PISA
BOSCHI DON GAETANO ,23 - A,TUTTI,PISA
BOSCO ,41 - B,TUTTI,CALCI
BOSSO EMILIA IN PALAZZI TRIVELLI ,7 - A,TUTTI,PISA
BOSSOLO ,26 - B,TUTTI,PISA
BOVIO ,37 - A,TUTTI,SAN GIULIANO TERME
BOVIO GIOVANNI ,2 - B,TUTTI,PISA
BOVIO GIOVANNI ,33 - B,TUTTI,VECCHIANO
BOVIO GIOVANNI ,37 - A,TUTTI,SAN GIULIANO TERME
BOZZA ,33 - A,TUTTI,VECCHIANO
BRACCI ,2 - A,TUTTI,PISA
BRACCI TORSI HARRY ,5 - B,TUTTI,PISA
BRACCINI ,2 - A,TUTTI,PISA
BRACCIOLO ,34 - B,TUTTI,VECCHIANO
BRAGAZZI AGOSTINO ,22 - A,TUTTI,PISA
BRAMANTE DONATO ,30 - A,TUTTI,PISA
BRECCIA ANNIBALE EVARISTO ,5 - A,TUTTI,PISA
BRECCIA ANNIBALE EVARISTO ,5 - B,TUTTI,PISA
BRENNERO ,20 - A,TUTTI,PISA
BRENTA ,22 - B,TUTTI,PISA
BRODOLINI ,33 - B,TUTTI,VECCHIANO
BRODOLINI GIACOMO ,19 - B,TUTTI,PISA
BRODOLINI GIACOMO ,38 - A,TUTTI,SAN GIULIANO TERME
BRODOLINI GIACOMO ,9 - B,TUTTI,CASCINA
BROGIOTTI OBERDAN ,41 - B,TUTTI,CALCI
BRUCETO ,35 - A,TUTTI,VECCHIANO
BRUGI BIAGIO ,5 - A,SNC,PISA
BRUNELLESCHI ,35 - A,TUTTI,VECCHIANO
BRUNELLESCHI FILIPPO ,30 - A,TUTTI,PISA
BRUNELLESCHI FILIPPO ,31 - B,TUTTI,SAN GIULIANO TERME
BRUNO GIORDANO ,2 - B,TUTTI,PISA
BRUNO GIORDANO ,31 - B,TUTTI,SAN GIULIANO TERME
BUFFALMACCO ,30 - A,TUTTI,PISA
BUGNINO ,41 - B,TUTTI,CALCI
BULGARINO DA CAPRONA ,21 - B,TUTTI,PISA
BUONAMICI ,30 - B,TUTTI,PISA
BUONAMICI FRANCESCO ,23 - B,TUTTI,PISA
BUONARROTI FILIPPO ,18 - B,TUTTI,PISA
BUONARROTI MICHELANGELO ,31 - A,TUTTI,SAN GIULIANO TERME
BUONGUSTO ,23 - B,TUTTI,PISA
BUOZZI ,42 - A,1,CALCI
BUOZZI ,42 - A,DAL 2 AL 4,CALCI
BUOZZI ,42 - B,DAL 3 AL 5,CALCI
BUOZZI BRUNO ,36 - A,TUTTI,SAN GIULIANO TERME
BUOZZI BRUNO ,4 - B,TUTTI,PISA
BUOZZI BRUNO ,42 - A,DAL 1 AL 9 DAL 2 AL 22,CALCI
BUOZZI BRUNO ,42 - B,DAL 11 AL 83 DAL 20 AL 126,CALCI
BUOZZI BRUNO ,9 - B,TUTTI,CASCINA
BUSCHETTO ,16 - A,TUTTI,PISA
BUSONI FERRUCCIO ,36 - A,TUTTI,SAN GIULIANO TERME
BUTESE ,41 - B,TUTTI,CALCI
BYRON GEORGE GORDON ,15 - B,DAL 10 AL 26,PISA
CABOTO ,43 - A,TUTTI,SAN GIULIANO TERME
CABOTO GIOVANNI ,28 - B,TUTTI,PISA
CADUTI DEL LAVORO ,21 - B,TUTTI,PISA
CADUTI DELLA LIBERTA' ,33 - B,TUTTI,VECCHIANO
CADUTI DI EL ALAMEIN ,13 - A,TUTTI,PISA
CADUTI DI KINDU ,1 - B,TUTTI,PISA
CADUTI DI SARAJEVO ,1 - B,TUTTI,PISA
CADUTI LAGER NAZISTI ,9 - A,SNC,CASCINA
CAFAGGIO ,19 - B,TUTTI,PISA
CAFAGGIO ,24 - B,TUTTI,SAN GIULIANO TERME
CAFAGGIO ,34 - A,TUTTI,VECCHIANO
CAFIERO CARLO ,21 - B,TUTTI,PISA
CAGLIARI ,20 - B,TUTTI,PISA
CAGLIARITANA ,27 - A,TUTTI,PISA
CAGNOLA ,41 - A,TUTTI,CALCI
CAIROLI ,16 - A,TUTTI,PISA
CAIROLI ,41 - A,TUTTI,CALCI
CALABRESI ENRICA ,5 - A,TUTTI,PISA
CALABRIA ,13 - B,TUTTI,PISA
CALAFATI ,16 - B,TUTTI,PISA
CALAMANDREI PIERO ,10 - A,TUTTI,CASCINA
CALATAFIMI ,7 - B,TUTTI,PISA
CALCESANA ,17 - B,DAL 1 AL 89 DAL 2 AL 138,SAN GIULIANO TERME
CALCESANA ,41 - A,25/A,CALCI
CALCESANA ,41 - A,DAL 530 AL 534,SAN GIULIANO TERME
CALCESANA ,42 - A,DAL 11 AL 149 DAL 2 AL 128,CALCI
CALCESANA ,43 - A,DAL 91 AL 405 DAL 140 AL 472/A,SAN GIULIANO TERME
CALCESANA ,43 - B,DAL 409 AL 503 DAL 432 AL 528,SAN GIULIANO TERME
CALCESANA ,50,315,SAN GIULIANO TERME
CALCESANA ,50,158,SAN GIULIANO TERME
CALCINAIA ,38 - A,TUTTI,SAN GIULIANO TERME
CALIGI ,25 - A,TUTTI,PISA
CALVINO ITALO ,33 - A,TUTTI,VECCHIANO
CALZEZANE ,42 - B,TUTTI,CALCI
CAMBI ,6 - A,TUTTI,PISA
CAMMEO CARLO ,11 - A,DAL 101 AL 251 DAL 98 AL 314,CASCINA
CAMMEO CARLO ,41 - B,TUTTI,CALCI
CAMMEO CARLO ,9 - B,DAL 1 AL 85 DAL 4 AL 86,CASCINA
CAMMEO CARLO SALOMONE ,21 - A,TUTTI,PISA
CAMPALDO ,22 - B,TUTTI,PISA
CAMPANA ,40 - B,TUTTI,SAN GIULIANO TERME
CAMPANIA ,13 - B,TUTTI,PISA
CAMPANILE ,37 - B,TUTTI,SAN GIULIANO TERME
CAMPI ELISI ,7 - B,TUTTI,PISA
CAMPIGIANA ,5 - B,TUTTI,PISA
CAMPO ALL'ORZO ,5 - A,TUTTI,PISA
CAMPODAVELA ,47,TUTTI,PISA
CAMPOLUNGO ,39 - A,TUTTI,SAN GIULIANO TERME
CANAPIGLIA ,32 - A,TUTTI,VECCHIANO
CANAVARI MARIO ,15 - B,TUTTI,PISA
CANAVARI MARIO ,44,27,PISA
CANEVARI ,17 - A,TUTTI,PISA
CANNICCI ,1 - B,TUTTI,PISA
CANNIZZARO STANISLAO ,46,5,PISA
CANNIZZARO STANISLAO ,46,2,PISA
CANNIZZARO STANISLAO ,5 - B,TUTTI,PISA
CANOVA ,38 - B,TUTTI,SAN GIULIANO TERME
CANTANI ARNALDO ,37 - B,TUTTI,SAN GIULIANO TERME
CANTINI ,42 - A,TUTTI,CALCI
CANTONE ,39 - A,TUTTI,SAN GIULIANO TERME
CAPANNE ,38 - B,TUTTI,SAN GIULIANO TERME
CAPANNELLE ,8 - B,TUTTI,PISA
CAPANNONE ,19 - B,TUTTI,PISA
CAPANNONE ,34 - B,TUTTI,VECCHIANO
CAPELVENERE ,25 - B,TUTTI,PISA
CAPITETA ,5 - B,TUTTI,PISA
CAPPELLANI ,5 - A,TUTTI,PISA
CAPPELLO ,3 - B,TUTTI,PISA
CAPPONI FERDINANDO CARDINALE ,23 - A,TUTTI,PISA
CAPPUCCINI ,1 - A,TUTTI,PISA
CAPRERA ,8 - B,DAL 1 AL 59,PISA
CAPRERA ,8 - B,DAL 2 AL 118,PISA
CAPRI ,29 - B,TUTTI,PISA
CAPRILE ,41 - B,TUTTI,CALCI
CAPRONA,41 - A,6;7;1,CALCI
CAPUANA LUIGI ,17 - B,TUTTI,SAN GIULIANO TERME
CARABOTAIA ,3 - A,TUTTI,PISA
CARAVAGGIO ,30 - A,TUTTI,PISA
CARDETA ,31 - A,TUTTI,SAN GIULIANO TERME
CARDI LUIGI ,31 - B,TUTTI,SAN GIULIANO TERME
CARDUCCI ,33 - B,TUTTI,VECCHIANO
CARDUCCI ,41 - A,TUTTI,CALCI
CARDUCCI GIOSUE' ,15 - A,DAL 1 AL 51/A DAL 2 AL 66,SAN GIULIANO TERME
CARDUCCI GIOSUE' ,16 - B,DAL 1 AL 83 DAL 2 AL 40,PISA
CARDUCCI GIOSUE' ,34 - A,TUTTI,VECCHIANO
CARDUCCI GIOSUE' ,48,62,SAN GIULIANO TERME
CARIOLA ,6 - A,TUTTI,PISA
CARLINI SPARTACO ,15 - B,TUTTI,PISA
CARMIGNANI EGIDIO ,32 - B,TUTTI,VECCHIANO
CARMIGNANI GIOVANNI ,16 - B,TUTTI,PISA
CARMINE ,2 - B,TUTTI,PISA
CARNELUTTI FRANCESCO ,14 - A,TUTTI,PISA
CARNERA PRIMO ,33 - A,TUTTI,VECCHIANO
CARPITA ,12 - B,TUTTI,CASCINA
CARRAIA ,17 - B,SNC,SAN GIULIANO TERME
CARRAIA BASSA ,36 - A,DAL 1/A AL 1/L,SAN GIULIANO TERME
CARRAIA BASSA ,36 - B, DAL 1/H AL 9 DAL 4 AL 20,SAN GIULIANO TERME
CARRARA FRANCESCO ,23 - B,TUTTI,PISA
CARRARECCIA ,6 - A,TUTTI,PISA
CARUSO ENRICO ,38 - A,TUTTI,SAN GIULIANO TERME
CARUSO GIROLAMO ,21 - B,DAL 1 AL 29 DAL 2 AL 12,PISA
CARUSO GIROLAMO ,47,8,PISA
CARUSO GIROLAMO ,47,16,PISA
CASA ROSSA ,28 - B,TUTTI,PISA
CASACCIA ,41 - B,SNC,CALCI
CASALE DI VALLE ,40 - A,TUTTI,SAN GIULIANO TERME
CASALINE ,41 - B,TUTTI,CALCI
CASAMANNA ,41 - B,TUTTI,CALCI
CASAPIERI ,34 - A,DAL 1 AL 69 DAL 8 AL 112,VECCHIANO
CASAPIERI ,35 - A,DAL 75 AL 215 DAL 74 AL 124,VECCHIANO
CASAROSA NEVILIO ,22 - A,TUTTI,PISA
CASAROSA NEVILIO ,39 - B,TUTTI,SAN GIULIANO TERME
CASCIAVOLA ,11 - B,TUTTI,CASCINA
CASCINE ,19 - B,TUTTI,PISA
CASCINE NUOVE ,47,SNC,PISA
CASCINE VECCHIE ,47,TUTTI,PISA
CASE DIPINTE ,16 - B,TUTTI,PISA
CASE MEDICEE ,21 - B,TUTTI,PISA
CASE NUOVE ,32 - B,TUTTI,VECCHIANO
CASE ROSSE ,40 - A,TUTTI,SAN GIULIANO TERME
CASELLA GIACINTO ,34 - B,TUTTI,VECCHIANO
CASELLI CRESCENTINO ,38 - A,TUTTI,SAN GIULIANO TERME
CASELLO FERROVIARIO ,20 - B,TUTTI,SAN GIULIANO TERME
CASETTA ,41 - B,TUTTI,CALCI
CASETTE ,40 - A,TUTTI,SAN GIULIANO TERME
CASINA ,38 - A,TUTTI,SAN GIULIANO TERME
CASONE ,25 - B,TUTTI,PISA
CASONE ,35 - A,TUTTI,VECCHIANO
CASTAGNI ,26 - B,TUTTI,PISA
CASTAGNOLO ,25 - A,TUTTI,PISA
CASTALDI PANFILO ,5 - B,SNC,PISA
CASTELFIDARDO ,8 - B,TUTTI,PISA
CASTELLANA ,42 - B,TUTTI,CALCI
CASTELLETTO ,16 - B,DAL 2 AL 32,PISA
CASTELLETTO ,45,11,PISA
CASTELLO ,35 - A,TUTTI,VECCHIANO
CASTELLO ,37 - B,TUTTI,SAN GIULIANO TERME
CASTELLO ,39 - A,TUTTI,SAN GIULIANO TERME
CASTELNUOVO GUIDO ,31 - B,TUTTI,SAN GIULIANO TERME
CASTELSARDO ,12 - A,TUTTI,CASCINA
CASTINELLI RIDOLFO ,13 - A,TUTTI,PISA
